2023-02-24 16:36:28 | INFO | torch.distributed.nn.jit.instantiator | Created a temporary directory at /tmp/tmpqajhzcxf
2023-02-24 16:57:30 | INFO | fairseq.logging.progress_bar | :   1981 / 8628 sentences=16
2023-02-24 16:57:37 | INFO | fairseq.logging.progress_bar | :   1991 / 8628 sentences=16
2023-02-24 16:57:43 | INFO | fairseq.logging.progress_bar | :   2001 / 8628 sentences=16
2023-02-24 16:57:49 | INFO | fairseq.logging.progress_bar | :   2011 / 8628 sentences=16
2023-02-24 16:57:55 | INFO | fairseq.logging.progress_bar | :   2021 / 8628 sentences=16
2023-02-24 16:58:02 | INFO | fairseq.logging.progress_bar | :   2031 / 8628 sentences=16
2023-02-24 16:58:08 | INFO | fairseq.logging.progress_bar | :   2041 / 8628 sentences=16
2023-02-24 16:58:14 | INFO | fairseq.logging.progress_bar | :   2051 / 8628 sentences=16
2023-02-24 16:58:20 | INFO | fairseq.logging.progress_bar | :   2061 / 8628 sentences=16
2023-02-24 16:58:27 | INFO | fairseq.logging.progress_bar | :   2071 / 8628 sentences=16
2023-02-24 16:58:33 | INFO | fairseq.logging.progress_bar | :   2081 / 8628 sentences=16
2023-02-24 16:58:39 | INFO | fairseq.logging.progress_bar | :   2091 / 8628 sentences=16
2023-02-24 16:58:46 | INFO | fairseq.logging.progress_bar | :   2101 / 8628 sentences=16
2023-02-24 16:58:52 | INFO | fairseq.logging.progress_bar | :   2111 / 8628 sentences=16
2023-02-24 16:58:58 | INFO | fairseq.logging.progress_bar | :   2121 / 8628 sentences=16
2023-02-24 16:59:04 | INFO | fairseq.logging.progress_bar | :   2131 / 8628 sentences=16
2023-02-24 16:59:11 | INFO | fairseq.logging.progress_bar | :   2141 / 8628 sentences=16
2023-02-24 16:59:17 | INFO | fairseq.logging.progress_bar | :   2151 / 8628 sentences=16
2023-02-24 16:59:23 | INFO | fairseq.logging.progress_bar | :   2161 / 8628 sentences=16
2023-02-24 16:59:29 | INFO | fairseq.logging.progress_bar | :   2171 / 8628 sentences=16
2023-02-24 16:59:35 | INFO | fairseq.logging.progress_bar | :   2181 / 8628 sentences=16
2023-02-24 16:59:42 | INFO | fairseq.logging.progress_bar | :   2191 / 8628 sentences=16
2023-02-24 16:59:48 | INFO | fairseq.logging.progress_bar | :   2201 / 8628 sentences=16
2023-02-24 16:59:54 | INFO | fairseq.logging.progress_bar | :   2211 / 8628 sentences=16
2023-02-24 17:00:00 | INFO | fairseq.logging.progress_bar | :   2221 / 8628 sentences=16
2023-02-24 17:00:07 | INFO | fairseq.logging.progress_bar | :   2231 / 8628 sentences=16
2023-02-24 17:00:13 | INFO | fairseq.logging.progress_bar | :   2241 / 8628 sentences=16
2023-02-24 17:00:19 | INFO | fairseq.logging.progress_bar | :   2251 / 8628 sentences=16
2023-02-24 17:00:25 | INFO | fairseq.logging.progress_bar | :   2261 / 8628 sentences=16
2023-02-24 17:00:31 | INFO | fairseq.logging.progress_bar | :   2271 / 8628 sentences=16
2023-02-24 17:00:38 | INFO | fairseq.logging.progress_bar | :   2281 / 8628 sentences=16
2023-02-24 17:00:44 | INFO | fairseq.logging.progress_bar | :   2291 / 8628 sentences=16
2023-02-24 17:00:50 | INFO | fairseq.logging.progress_bar | :   2301 / 8628 sentences=16
2023-02-24 17:00:56 | INFO | fairseq.logging.progress_bar | :   2311 / 8628 sentences=16
2023-02-24 17:01:03 | INFO | fairseq.logging.progress_bar | :   2321 / 8628 sentences=16
2023-02-24 17:01:09 | INFO | fairseq.logging.progress_bar | :   2331 / 8628 sentences=16
2023-02-24 17:01:15 | INFO | fairseq.logging.progress_bar | :   2341 / 8628 sentences=16
2023-02-24 17:01:22 | INFO | fairseq.logging.progress_bar | :   2351 / 8628 sentences=16
2023-02-24 17:01:28 | INFO | fairseq.logging.progress_bar | :   2361 / 8628 sentences=16
2023-02-24 17:01:34 | INFO | fairseq.logging.progress_bar | :   2371 / 8628 sentences=16
2023-02-24 17:01:40 | INFO | fairseq.logging.progress_bar | :   2381 / 8628 sentences=16
2023-02-24 17:01:46 | INFO | fairseq.logging.progress_bar | :   2391 / 8628 sentences=16
2023-02-24 17:01:53 | INFO | fairseq.logging.progress_bar | :   2401 / 8628 sentences=16
2023-02-24 17:01:59 | INFO | fairseq.logging.progress_bar | :   2411 / 8628 sentences=16
2023-02-24 17:02:05 | INFO | fairseq.logging.progress_bar | :   2421 / 8628 sentences=16
2023-02-24 17:02:11 | INFO | fairseq.logging.progress_bar | :   2431 / 8628 sentences=16
2023-02-24 17:02:18 | INFO | fairseq.logging.progress_bar | :   2441 / 8628 sentences=16
2023-02-24 17:02:24 | INFO | fairseq.logging.progress_bar | :   2451 / 8628 sentences=16
2023-02-24 17:02:30 | INFO | fairseq.logging.progress_bar | :   2461 / 8628 sentences=16
2023-02-24 17:02:36 | INFO | fairseq.logging.progress_bar | :   2471 / 8628 sentences=16
2023-02-24 17:02:42 | INFO | fairseq.logging.progress_bar | :   2481 / 8628 sentences=16
2023-02-24 17:02:49 | INFO | fairseq.logging.progress_bar | :   2491 / 8628 sentences=16
2023-02-24 17:02:55 | INFO | fairseq.logging.progress_bar | :   2501 / 8628 sentences=16
2023-02-24 17:03:01 | INFO | fairseq.logging.progress_bar | :   2511 / 8628 sentences=16
2023-02-24 17:03:07 | INFO | fairseq.logging.progress_bar | :   2521 / 8628 sentences=16
2023-02-24 17:03:14 | INFO | fairseq.logging.progress_bar | :   2531 / 8628 sentences=16
2023-02-24 17:03:20 | INFO | fairseq.logging.progress_bar | :   2541 / 8628 sentences=16
2023-02-24 17:03:26 | INFO | fairseq.logging.progress_bar | :   2551 / 8628 sentences=16
2023-02-24 17:03:32 | INFO | fairseq.logging.progress_bar | :   2561 / 8628 sentences=16
2023-02-24 17:03:39 | INFO | fairseq.logging.progress_bar | :   2571 / 8628 sentences=16
2023-02-24 17:03:45 | INFO | fairseq.logging.progress_bar | :   2581 / 8628 sentences=16
2023-02-24 17:03:51 | INFO | fairseq.logging.progress_bar | :   2591 / 8628 sentences=16
2023-02-24 17:03:57 | INFO | fairseq.logging.progress_bar | :   2601 / 8628 sentences=16
2023-02-24 17:04:04 | INFO | fairseq.logging.progress_bar | :   2611 / 8628 sentences=16
2023-02-24 17:04:10 | INFO | fairseq.logging.progress_bar | :   2621 / 8628 sentences=16
2023-02-24 17:04:16 | INFO | fairseq.logging.progress_bar | :   2631 / 8628 sentences=16
2023-02-24 17:04:22 | INFO | fairseq.logging.progress_bar | :   2641 / 8628 sentences=16
2023-02-24 17:04:28 | INFO | fairseq.logging.progress_bar | :   2651 / 8628 sentences=16
2023-02-24 17:04:35 | INFO | fairseq.logging.progress_bar | :   2661 / 8628 sentences=16
2023-02-24 17:04:41 | INFO | fairseq.logging.progress_bar | :   2671 / 8628 sentences=16
2023-02-24 17:04:47 | INFO | fairseq.logging.progress_bar | :   2681 / 8628 sentences=16
2023-02-24 17:04:53 | INFO | fairseq.logging.progress_bar | :   2691 / 8628 sentences=16
2023-02-24 17:04:59 | INFO | fairseq.logging.progress_bar | :   2701 / 8628 sentences=16
2023-02-24 17:05:06 | INFO | fairseq.logging.progress_bar | :   2711 / 8628 sentences=16
2023-02-24 17:05:12 | INFO | fairseq.logging.progress_bar | :   2721 / 8628 sentences=16
2023-02-24 17:05:18 | INFO | fairseq.logging.progress_bar | :   2731 / 8628 sentences=16
2023-02-24 17:05:24 | INFO | fairseq.logging.progress_bar | :   2741 / 8628 sentences=16
2023-02-24 17:05:31 | INFO | fairseq.logging.progress_bar | :   2751 / 8628 sentences=16
2023-02-24 17:05:37 | INFO | fairseq.logging.progress_bar | :   2761 / 8628 sentences=16
2023-02-24 17:05:43 | INFO | fairseq.logging.progress_bar | :   2771 / 8628 sentences=16
2023-02-24 17:05:49 | INFO | fairseq.logging.progress_bar | :   2781 / 8628 sentences=16
2023-02-24 17:05:55 | INFO | fairseq.logging.progress_bar | :   2791 / 8628 sentences=16
2023-02-24 17:06:02 | INFO | fairseq.logging.progress_bar | :   2801 / 8628 sentences=16
2023-02-24 17:06:08 | INFO | fairseq.logging.progress_bar | :   2811 / 8628 sentences=16
2023-02-24 17:06:14 | INFO | fairseq.logging.progress_bar | :   2821 / 8628 sentences=16
2023-02-24 17:06:21 | INFO | fairseq.logging.progress_bar | :   2831 / 8628 sentences=16
2023-02-24 17:06:27 | INFO | fairseq.logging.progress_bar | :   2841 / 8628 sentences=16
2023-02-24 17:06:33 | INFO | fairseq.logging.progress_bar | :   2851 / 8628 sentences=16
2023-02-24 17:06:39 | INFO | fairseq.logging.progress_bar | :   2861 / 8628 sentences=16
2023-02-24 17:06:45 | INFO | fairseq.logging.progress_bar | :   2871 / 8628 sentences=16
2023-02-24 17:06:52 | INFO | fairseq.logging.progress_bar | :   2881 / 8628 sentences=16
2023-02-24 17:06:58 | INFO | fairseq.logging.progress_bar | :   2891 / 8628 sentences=16
2023-02-24 17:07:04 | INFO | fairseq.logging.progress_bar | :   2901 / 8628 sentences=16
2023-02-24 17:07:10 | INFO | fairseq.logging.progress_bar | :   2911 / 8628 sentences=16
2023-02-24 17:07:17 | INFO | fairseq.logging.progress_bar | :   2921 / 8628 sentences=16
2023-02-24 17:07:23 | INFO | fairseq.logging.progress_bar | :   2931 / 8628 sentences=16
2023-02-24 17:07:29 | INFO | fairseq.logging.progress_bar | :   2941 / 8628 sentences=16
2023-02-24 17:07:35 | INFO | fairseq.logging.progress_bar | :   2951 / 8628 sentences=16
2023-02-24 17:07:41 | INFO | fairseq.logging.progress_bar | :   2961 / 8628 sentences=16
2023-02-24 17:07:48 | INFO | fairseq.logging.progress_bar | :   2971 / 8628 sentences=16
2023-02-24 17:07:54 | INFO | fairseq.logging.progress_bar | :   2981 / 8628 sentences=16
2023-02-24 17:08:00 | INFO | fairseq.logging.progress_bar | :   2991 / 8628 sentences=16
2023-02-24 17:08:06 | INFO | fairseq.logging.progress_bar | :   3001 / 8628 sentences=16
2023-02-24 17:08:13 | INFO | fairseq.logging.progress_bar | :   3011 / 8628 sentences=16
2023-02-24 17:08:19 | INFO | fairseq.logging.progress_bar | :   3021 / 8628 sentences=16
2023-02-24 17:08:25 | INFO | fairseq.logging.progress_bar | :   3031 / 8628 sentences=16
2023-02-24 17:08:31 | INFO | fairseq.logging.progress_bar | :   3041 / 8628 sentences=16
2023-02-24 17:08:38 | INFO | fairseq.logging.progress_bar | :   3051 / 8628 sentences=16
2023-02-24 17:08:44 | INFO | fairseq.logging.progress_bar | :   3061 / 8628 sentences=16
2023-02-24 17:08:50 | INFO | fairseq.logging.progress_bar | :   3071 / 8628 sentences=16
2023-02-24 17:08:57 | INFO | fairseq.logging.progress_bar | :   3081 / 8628 sentences=16
2023-02-24 17:09:03 | INFO | fairseq.logging.progress_bar | :   3091 / 8628 sentences=16
2023-02-24 17:09:09 | INFO | fairseq.logging.progress_bar | :   3101 / 8628 sentences=16
2023-02-24 17:09:15 | INFO | fairseq.logging.progress_bar | :   3111 / 8628 sentences=16
2023-02-24 17:09:22 | INFO | fairseq.logging.progress_bar | :   3121 / 8628 sentences=16
2023-02-24 17:09:28 | INFO | fairseq.logging.progress_bar | :   3131 / 8628 sentences=16
2023-02-24 17:09:34 | INFO | fairseq.logging.progress_bar | :   3141 / 8628 sentences=16
2023-02-24 17:09:40 | INFO | fairseq.logging.progress_bar | :   3151 / 8628 sentences=16
2023-02-24 17:09:47 | INFO | fairseq.logging.progress_bar | :   3161 / 8628 sentences=16
2023-02-24 17:09:53 | INFO | fairseq.logging.progress_bar | :   3171 / 8628 sentences=16
2023-02-24 17:09:59 | INFO | fairseq.logging.progress_bar | :   3181 / 8628 sentences=16
2023-02-24 17:10:05 | INFO | fairseq.logging.progress_bar | :   3191 / 8628 sentences=16
2023-02-24 17:10:11 | INFO | fairseq.logging.progress_bar | :   3201 / 8628 sentences=16
2023-02-24 17:10:18 | INFO | fairseq.logging.progress_bar | :   3211 / 8628 sentences=16
2023-02-24 17:10:24 | INFO | fairseq.logging.progress_bar | :   3221 / 8628 sentences=16
2023-02-24 17:10:30 | INFO | fairseq.logging.progress_bar | :   3231 / 8628 sentences=16
2023-02-24 17:10:36 | INFO | fairseq.logging.progress_bar | :   3241 / 8628 sentences=16
2023-02-24 17:10:43 | INFO | fairseq.logging.progress_bar | :   3251 / 8628 sentences=16
2023-02-24 17:10:49 | INFO | fairseq.logging.progress_bar | :   3261 / 8628 sentences=16
2023-02-24 17:10:55 | INFO | fairseq.logging.progress_bar | :   3271 / 8628 sentences=16
2023-02-24 17:11:01 | INFO | fairseq.logging.progress_bar | :   3281 / 8628 sentences=16
2023-02-24 17:11:08 | INFO | fairseq.logging.progress_bar | :   3291 / 8628 sentences=16
2023-02-24 17:11:14 | INFO | fairseq.logging.progress_bar | :   3301 / 8628 sentences=16
2023-02-24 17:11:20 | INFO | fairseq.logging.progress_bar | :   3311 / 8628 sentences=16
2023-02-24 17:11:27 | INFO | fairseq.logging.progress_bar | :   3321 / 8628 sentences=16
2023-02-24 17:11:33 | INFO | fairseq.logging.progress_bar | :   3331 / 8628 sentences=16
2023-02-24 17:11:39 | INFO | fairseq.logging.progress_bar | :   3341 / 8628 sentences=16
2023-02-24 17:11:45 | INFO | fairseq.logging.progress_bar | :   3351 / 8628 sentences=16
2023-02-24 17:11:52 | INFO | fairseq.logging.progress_bar | :   3361 / 8628 sentences=16
2023-02-24 17:11:58 | INFO | fairseq.logging.progress_bar | :   3371 / 8628 sentences=16
2023-02-24 17:12:04 | INFO | fairseq.logging.progress_bar | :   3381 / 8628 sentences=16
2023-02-24 17:12:10 | INFO | fairseq.logging.progress_bar | :   3391 / 8628 sentences=16
2023-02-24 17:12:17 | INFO | fairseq.logging.progress_bar | :   3401 / 8628 sentences=16
2023-02-24 17:12:23 | INFO | fairseq.logging.progress_bar | :   3411 / 8628 sentences=16
2023-02-24 17:12:29 | INFO | fairseq.logging.progress_bar | :   3421 / 8628 sentences=16
2023-02-24 17:12:35 | INFO | fairseq.logging.progress_bar | :   3431 / 8628 sentences=16
2023-02-24 17:12:42 | INFO | fairseq.logging.progress_bar | :   3441 / 8628 sentences=16
2023-02-24 17:12:48 | INFO | fairseq.logging.progress_bar | :   3451 / 8628 sentences=16
2023-02-24 17:12:54 | INFO | fairseq.logging.progress_bar | :   3461 / 8628 sentences=16
2023-02-24 17:13:00 | INFO | fairseq.logging.progress_bar | :   3471 / 8628 sentences=16
2023-02-24 17:13:07 | INFO | fairseq.logging.progress_bar | :   3481 / 8628 sentences=16
2023-02-24 17:13:13 | INFO | fairseq.logging.progress_bar | :   3491 / 8628 sentences=16
2023-02-24 17:13:19 | INFO | fairseq.logging.progress_bar | :   3501 / 8628 sentences=16
2023-02-24 17:13:25 | INFO | fairseq.logging.progress_bar | :   3511 / 8628 sentences=16
2023-02-24 17:13:31 | INFO | fairseq.logging.progress_bar | :   3521 / 8628 sentences=16
2023-02-24 17:13:38 | INFO | fairseq.logging.progress_bar | :   3531 / 8628 sentences=16
2023-02-24 17:13:44 | INFO | fairseq.logging.progress_bar | :   3541 / 8628 sentences=16
2023-02-24 17:13:50 | INFO | fairseq.logging.progress_bar | :   3551 / 8628 sentences=16
2023-02-24 17:13:57 | INFO | fairseq.logging.progress_bar | :   3561 / 8628 sentences=16
2023-02-24 17:14:03 | INFO | fairseq.logging.progress_bar | :   3571 / 8628 sentences=16
2023-02-24 17:14:09 | INFO | fairseq.logging.progress_bar | :   3581 / 8628 sentences=16
2023-02-24 17:14:15 | INFO | fairseq.logging.progress_bar | :   3591 / 8628 sentences=16
2023-02-24 17:14:21 | INFO | fairseq.logging.progress_bar | :   3601 / 8628 sentences=16
2023-02-24 17:14:28 | INFO | fairseq.logging.progress_bar | :   3611 / 8628 sentences=16
2023-02-24 17:14:34 | INFO | fairseq.logging.progress_bar | :   3621 / 8628 sentences=16
2023-02-24 17:14:40 | INFO | fairseq.logging.progress_bar | :   3631 / 8628 sentences=16
2023-02-24 17:14:47 | INFO | fairseq.logging.progress_bar | :   3641 / 8628 sentences=16
2023-02-24 17:14:53 | INFO | fairseq.logging.progress_bar | :   3651 / 8628 sentences=16
2023-02-24 17:14:59 | INFO | fairseq.logging.progress_bar | :   3661 / 8628 sentences=16
2023-02-24 17:15:05 | INFO | fairseq.logging.progress_bar | :   3671 / 8628 sentences=16
2023-02-24 17:15:11 | INFO | fairseq.logging.progress_bar | :   3681 / 8628 sentences=16
2023-02-24 17:15:18 | INFO | fairseq.logging.progress_bar | :   3691 / 8628 sentences=16
2023-02-24 17:15:24 | INFO | fairseq.logging.progress_bar | :   3701 / 8628 sentences=16
2023-02-24 17:15:30 | INFO | fairseq.logging.progress_bar | :   3711 / 8628 sentences=16
2023-02-24 17:15:36 | INFO | fairseq.logging.progress_bar | :   3721 / 8628 sentences=16
2023-02-24 17:15:43 | INFO | fairseq.logging.progress_bar | :   3731 / 8628 sentences=16
2023-02-24 17:15:49 | INFO | fairseq.logging.progress_bar | :   3741 / 8628 sentences=16
2023-02-24 17:15:55 | INFO | fairseq.logging.progress_bar | :   3751 / 8628 sentences=16
2023-02-24 17:16:02 | INFO | fairseq.logging.progress_bar | :   3761 / 8628 sentences=16
2023-02-24 17:16:08 | INFO | fairseq.logging.progress_bar | :   3771 / 8628 sentences=16
2023-02-24 17:16:14 | INFO | fairseq.logging.progress_bar | :   3781 / 8628 sentences=16
2023-02-24 17:16:21 | INFO | fairseq.logging.progress_bar | :   3791 / 8628 sentences=16
2023-02-24 17:16:27 | INFO | fairseq.logging.progress_bar | :   3801 / 8628 sentences=16
2023-02-24 17:16:33 | INFO | fairseq.logging.progress_bar | :   3811 / 8628 sentences=16
2023-02-24 17:16:39 | INFO | fairseq.logging.progress_bar | :   3821 / 8628 sentences=16
2023-02-24 17:16:45 | INFO | fairseq.logging.progress_bar | :   3831 / 8628 sentences=16
2023-02-24 17:16:52 | INFO | fairseq.logging.progress_bar | :   3841 / 8628 sentences=16
2023-02-24 17:16:58 | INFO | fairseq.logging.progress_bar | :   3851 / 8628 sentences=16
2023-02-24 17:17:04 | INFO | fairseq.logging.progress_bar | :   3861 / 8628 sentences=16
2023-02-24 17:17:11 | INFO | fairseq.logging.progress_bar | :   3871 / 8628 sentences=16
2023-02-24 17:17:17 | INFO | fairseq.logging.progress_bar | :   3881 / 8628 sentences=16
2023-02-24 17:17:23 | INFO | fairseq.logging.progress_bar | :   3891 / 8628 sentences=16
2023-02-24 17:17:29 | INFO | fairseq.logging.progress_bar | :   3901 / 8628 sentences=16
2023-02-24 17:17:35 | INFO | fairseq.logging.progress_bar | :   3911 / 8628 sentences=16
2023-02-24 17:17:42 | INFO | fairseq.logging.progress_bar | :   3921 / 8628 sentences=16
2023-02-24 17:17:48 | INFO | fairseq.logging.progress_bar | :   3931 / 8628 sentences=16
2023-02-24 17:17:54 | INFO | fairseq.logging.progress_bar | :   3941 / 8628 sentences=16
2023-02-24 17:18:00 | INFO | fairseq.logging.progress_bar | :   3951 / 8628 sentences=16
2023-02-24 17:18:07 | INFO | fairseq.logging.progress_bar | :   3961 / 8628 sentences=16
2023-02-24 17:18:13 | INFO | fairseq.logging.progress_bar | :   3971 / 8628 sentences=16
2023-02-24 17:18:19 | INFO | fairseq.logging.progress_bar | :   3981 / 8628 sentences=16
2023-02-24 17:18:25 | INFO | fairseq.logging.progress_bar | :   3991 / 8628 sentences=16
2023-02-24 17:18:31 | INFO | fairseq.logging.progress_bar | :   4001 / 8628 sentences=16
2023-02-24 17:18:38 | INFO | fairseq.logging.progress_bar | :   4011 / 8628 sentences=16
