2023-04-10 08:13:31 | INFO | torch.distributed.nn.jit.instantiator | Created a temporary directory at /tmp/tmp921xfxqn
2023-04-10 09:05:46 | INFO | fairseq.logging.progress_bar | :   4881 / 8628 sentences=16
2023-04-10 09:05:53 | INFO | fairseq.logging.progress_bar | :   4891 / 8628 sentences=16
2023-04-10 09:05:59 | INFO | fairseq.logging.progress_bar | :   4901 / 8628 sentences=16
2023-04-10 09:06:06 | INFO | fairseq.logging.progress_bar | :   4911 / 8628 sentences=16
2023-04-10 09:06:12 | INFO | fairseq.logging.progress_bar | :   4921 / 8628 sentences=16
2023-04-10 09:06:19 | INFO | fairseq.logging.progress_bar | :   4931 / 8628 sentences=16
2023-04-10 09:06:26 | INFO | fairseq.logging.progress_bar | :   4941 / 8628 sentences=16
2023-04-10 09:06:32 | INFO | fairseq.logging.progress_bar | :   4951 / 8628 sentences=16
2023-04-10 09:06:38 | INFO | fairseq.logging.progress_bar | :   4961 / 8628 sentences=16
2023-04-10 09:06:45 | INFO | fairseq.logging.progress_bar | :   4971 / 8628 sentences=16
2023-04-10 09:06:51 | INFO | fairseq.logging.progress_bar | :   4981 / 8628 sentences=16
2023-04-10 09:06:57 | INFO | fairseq.logging.progress_bar | :   4991 / 8628 sentences=16
2023-04-10 09:07:04 | INFO | fairseq.logging.progress_bar | :   5001 / 8628 sentences=16
2023-04-10 09:07:10 | INFO | fairseq.logging.progress_bar | :   5011 / 8628 sentences=16
2023-04-10 09:07:17 | INFO | fairseq.logging.progress_bar | :   5021 / 8628 sentences=16
2023-04-10 09:07:24 | INFO | fairseq.logging.progress_bar | :   5031 / 8628 sentences=16
2023-04-10 09:07:31 | INFO | fairseq.logging.progress_bar | :   5041 / 8628 sentences=16
2023-04-10 09:07:38 | INFO | fairseq.logging.progress_bar | :   5051 / 8628 sentences=16
2023-04-10 09:07:45 | INFO | fairseq.logging.progress_bar | :   5061 / 8628 sentences=16
2023-04-10 09:07:52 | INFO | fairseq.logging.progress_bar | :   5071 / 8628 sentences=16
2023-04-10 09:07:59 | INFO | fairseq.logging.progress_bar | :   5081 / 8628 sentences=16
2023-04-10 09:08:06 | INFO | fairseq.logging.progress_bar | :   5091 / 8628 sentences=16
2023-04-10 09:08:13 | INFO | fairseq.logging.progress_bar | :   5101 / 8628 sentences=16
2023-04-10 09:08:20 | INFO | fairseq.logging.progress_bar | :   5111 / 8628 sentences=16
2023-04-10 09:08:27 | INFO | fairseq.logging.progress_bar | :   5121 / 8628 sentences=16
2023-04-10 09:08:34 | INFO | fairseq.logging.progress_bar | :   5131 / 8628 sentences=16
2023-04-10 09:08:41 | INFO | fairseq.logging.progress_bar | :   5141 / 8628 sentences=16
2023-04-10 09:08:47 | INFO | fairseq.logging.progress_bar | :   5151 / 8628 sentences=16
2023-04-10 09:08:54 | INFO | fairseq.logging.progress_bar | :   5161 / 8628 sentences=16
2023-04-10 09:09:01 | INFO | fairseq.logging.progress_bar | :   5171 / 8628 sentences=16
2023-04-10 09:09:08 | INFO | fairseq.logging.progress_bar | :   5181 / 8628 sentences=16
2023-04-10 09:09:15 | INFO | fairseq.logging.progress_bar | :   5191 / 8628 sentences=16
2023-04-10 09:09:21 | INFO | fairseq.logging.progress_bar | :   5201 / 8628 sentences=16
2023-04-10 09:09:28 | INFO | fairseq.logging.progress_bar | :   5211 / 8628 sentences=16
2023-04-10 09:09:35 | INFO | fairseq.logging.progress_bar | :   5221 / 8628 sentences=16
2023-04-10 09:09:42 | INFO | fairseq.logging.progress_bar | :   5231 / 8628 sentences=16
2023-04-10 09:09:49 | INFO | fairseq.logging.progress_bar | :   5241 / 8628 sentences=16
2023-04-10 09:09:56 | INFO | fairseq.logging.progress_bar | :   5251 / 8628 sentences=16
2023-04-10 09:10:03 | INFO | fairseq.logging.progress_bar | :   5261 / 8628 sentences=16
2023-04-10 09:10:10 | INFO | fairseq.logging.progress_bar | :   5271 / 8628 sentences=16
2023-04-10 09:10:17 | INFO | fairseq.logging.progress_bar | :   5281 / 8628 sentences=16
2023-04-10 09:10:24 | INFO | fairseq.logging.progress_bar | :   5291 / 8628 sentences=16
2023-04-10 09:10:31 | INFO | fairseq.logging.progress_bar | :   5301 / 8628 sentences=16
2023-04-10 09:10:38 | INFO | fairseq.logging.progress_bar | :   5311 / 8628 sentences=16
2023-04-10 09:10:44 | INFO | fairseq.logging.progress_bar | :   5321 / 8628 sentences=16
2023-04-10 09:10:51 | INFO | fairseq.logging.progress_bar | :   5331 / 8628 sentences=16
2023-04-10 09:10:58 | INFO | fairseq.logging.progress_bar | :   5341 / 8628 sentences=16
2023-04-10 09:11:05 | INFO | fairseq.logging.progress_bar | :   5351 / 8628 sentences=16
2023-04-10 09:11:12 | INFO | fairseq.logging.progress_bar | :   5361 / 8628 sentences=16
2023-04-10 09:11:19 | INFO | fairseq.logging.progress_bar | :   5371 / 8628 sentences=16
2023-04-10 09:11:26 | INFO | fairseq.logging.progress_bar | :   5381 / 8628 sentences=16
2023-04-10 09:11:32 | INFO | fairseq.logging.progress_bar | :   5391 / 8628 sentences=16
2023-04-10 09:11:39 | INFO | fairseq.logging.progress_bar | :   5401 / 8628 sentences=16
2023-04-10 09:11:46 | INFO | fairseq.logging.progress_bar | :   5411 / 8628 sentences=16
2023-04-10 09:11:53 | INFO | fairseq.logging.progress_bar | :   5421 / 8628 sentences=16
2023-04-10 09:12:00 | INFO | fairseq.logging.progress_bar | :   5431 / 8628 sentences=16
2023-04-10 09:12:07 | INFO | fairseq.logging.progress_bar | :   5441 / 8628 sentences=16
2023-04-10 09:12:15 | INFO | fairseq.logging.progress_bar | :   5451 / 8628 sentences=16
2023-04-10 09:12:21 | INFO | fairseq.logging.progress_bar | :   5461 / 8628 sentences=16
2023-04-10 09:12:28 | INFO | fairseq.logging.progress_bar | :   5471 / 8628 sentences=16
2023-04-10 09:12:35 | INFO | fairseq.logging.progress_bar | :   5481 / 8628 sentences=16
2023-04-10 09:12:42 | INFO | fairseq.logging.progress_bar | :   5491 / 8628 sentences=16
2023-04-10 09:12:49 | INFO | fairseq.logging.progress_bar | :   5501 / 8628 sentences=16
2023-04-10 09:12:56 | INFO | fairseq.logging.progress_bar | :   5511 / 8628 sentences=16
2023-04-10 09:13:03 | INFO | fairseq.logging.progress_bar | :   5521 / 8628 sentences=16
2023-04-10 09:13:10 | INFO | fairseq.logging.progress_bar | :   5531 / 8628 sentences=16
2023-04-10 09:13:17 | INFO | fairseq.logging.progress_bar | :   5541 / 8628 sentences=16
2023-04-10 09:13:24 | INFO | fairseq.logging.progress_bar | :   5551 / 8628 sentences=16
2023-04-10 09:13:31 | INFO | fairseq.logging.progress_bar | :   5561 / 8628 sentences=16
2023-04-10 09:13:38 | INFO | fairseq.logging.progress_bar | :   5571 / 8628 sentences=16
2023-04-10 09:13:45 | INFO | fairseq.logging.progress_bar | :   5581 / 8628 sentences=16
2023-04-10 09:13:52 | INFO | fairseq.logging.progress_bar | :   5591 / 8628 sentences=16
2023-04-10 09:13:58 | INFO | fairseq.logging.progress_bar | :   5601 / 8628 sentences=16
2023-04-10 09:14:05 | INFO | fairseq.logging.progress_bar | :   5611 / 8628 sentences=16
2023-04-10 09:14:12 | INFO | fairseq.logging.progress_bar | :   5621 / 8628 sentences=16
2023-04-10 09:14:19 | INFO | fairseq.logging.progress_bar | :   5631 / 8628 sentences=16
2023-04-10 09:14:26 | INFO | fairseq.logging.progress_bar | :   5641 / 8628 sentences=16
2023-04-10 09:14:33 | INFO | fairseq.logging.progress_bar | :   5651 / 8628 sentences=16
2023-04-10 09:14:40 | INFO | fairseq.logging.progress_bar | :   5661 / 8628 sentences=16
2023-04-10 09:14:47 | INFO | fairseq.logging.progress_bar | :   5671 / 8628 sentences=16
2023-04-10 09:14:54 | INFO | fairseq.logging.progress_bar | :   5681 / 8628 sentences=16
2023-04-10 09:15:01 | INFO | fairseq.logging.progress_bar | :   5691 / 8628 sentences=16
2023-04-10 09:15:08 | INFO | fairseq.logging.progress_bar | :   5701 / 8628 sentences=16
2023-04-10 09:15:14 | INFO | fairseq.logging.progress_bar | :   5711 / 8628 sentences=16
2023-04-10 09:15:21 | INFO | fairseq.logging.progress_bar | :   5721 / 8628 sentences=16
2023-04-10 09:15:28 | INFO | fairseq.logging.progress_bar | :   5731 / 8628 sentences=16
2023-04-10 09:15:35 | INFO | fairseq.logging.progress_bar | :   5741 / 8628 sentences=16
2023-04-10 09:15:42 | INFO | fairseq.logging.progress_bar | :   5751 / 8628 sentences=16
2023-04-10 09:15:49 | INFO | fairseq.logging.progress_bar | :   5761 / 8628 sentences=16
2023-04-10 09:15:56 | INFO | fairseq.logging.progress_bar | :   5771 / 8628 sentences=16
2023-04-10 09:16:03 | INFO | fairseq.logging.progress_bar | :   5781 / 8628 sentences=16
2023-04-10 09:16:10 | INFO | fairseq.logging.progress_bar | :   5791 / 8628 sentences=16
2023-04-10 09:16:17 | INFO | fairseq.logging.progress_bar | :   5801 / 8628 sentences=16
2023-04-10 09:16:23 | INFO | fairseq.logging.progress_bar | :   5811 / 8628 sentences=16
2023-04-10 09:16:29 | INFO | fairseq.logging.progress_bar | :   5821 / 8628 sentences=16
2023-04-10 09:16:36 | INFO | fairseq.logging.progress_bar | :   5831 / 8628 sentences=16
2023-04-10 09:16:43 | INFO | fairseq.logging.progress_bar | :   5841 / 8628 sentences=16
2023-04-10 09:16:49 | INFO | fairseq.logging.progress_bar | :   5851 / 8628 sentences=16
2023-04-10 09:16:55 | INFO | fairseq.logging.progress_bar | :   5861 / 8628 sentences=16
2023-04-10 09:17:02 | INFO | fairseq.logging.progress_bar | :   5871 / 8628 sentences=16
2023-04-10 09:17:09 | INFO | fairseq.logging.progress_bar | :   5881 / 8628 sentences=16
2023-04-10 09:17:16 | INFO | fairseq.logging.progress_bar | :   5891 / 8628 sentences=16
2023-04-10 09:17:23 | INFO | fairseq.logging.progress_bar | :   5901 / 8628 sentences=16
2023-04-10 09:17:30 | INFO | fairseq.logging.progress_bar | :   5911 / 8628 sentences=16
2023-04-10 09:17:36 | INFO | fairseq.logging.progress_bar | :   5921 / 8628 sentences=16
2023-04-10 09:17:43 | INFO | fairseq.logging.progress_bar | :   5931 / 8628 sentences=16
2023-04-10 09:17:49 | INFO | fairseq.logging.progress_bar | :   5941 / 8628 sentences=16
2023-04-10 09:17:56 | INFO | fairseq.logging.progress_bar | :   5951 / 8628 sentences=16
2023-04-10 09:18:03 | INFO | fairseq.logging.progress_bar | :   5961 / 8628 sentences=16
2023-04-10 09:18:09 | INFO | fairseq.logging.progress_bar | :   5971 / 8628 sentences=16
2023-04-10 09:18:16 | INFO | fairseq.logging.progress_bar | :   5981 / 8628 sentences=16
2023-04-10 09:18:22 | INFO | fairseq.logging.progress_bar | :   5991 / 8628 sentences=16
2023-04-10 09:18:29 | INFO | fairseq.logging.progress_bar | :   6001 / 8628 sentences=16
2023-04-10 09:18:35 | INFO | fairseq.logging.progress_bar | :   6011 / 8628 sentences=16
2023-04-10 09:18:42 | INFO | fairseq.logging.progress_bar | :   6021 / 8628 sentences=16
2023-04-10 09:18:48 | INFO | fairseq.logging.progress_bar | :   6031 / 8628 sentences=16
2023-04-10 09:18:55 | INFO | fairseq.logging.progress_bar | :   6041 / 8628 sentences=16
2023-04-10 09:19:01 | INFO | fairseq.logging.progress_bar | :   6051 / 8628 sentences=16
2023-04-10 09:19:07 | INFO | fairseq.logging.progress_bar | :   6061 / 8628 sentences=16
2023-04-10 09:19:14 | INFO | fairseq.logging.progress_bar | :   6071 / 8628 sentences=16
2023-04-10 09:19:21 | INFO | fairseq.logging.progress_bar | :   6081 / 8628 sentences=16
2023-04-10 09:19:27 | INFO | fairseq.logging.progress_bar | :   6091 / 8628 sentences=16
2023-04-10 09:19:34 | INFO | fairseq.logging.progress_bar | :   6101 / 8628 sentences=16
2023-04-10 09:19:40 | INFO | fairseq.logging.progress_bar | :   6111 / 8628 sentences=16
2023-04-10 09:19:47 | INFO | fairseq.logging.progress_bar | :   6121 / 8628 sentences=16
2023-04-10 09:19:53 | INFO | fairseq.logging.progress_bar | :   6131 / 8628 sentences=16
2023-04-10 09:19:59 | INFO | fairseq.logging.progress_bar | :   6141 / 8628 sentences=16
2023-04-10 09:20:06 | INFO | fairseq.logging.progress_bar | :   6151 / 8628 sentences=16
2023-04-10 09:20:12 | INFO | fairseq.logging.progress_bar | :   6161 / 8628 sentences=16
2023-04-10 09:20:19 | INFO | fairseq.logging.progress_bar | :   6171 / 8628 sentences=16
2023-04-10 09:20:25 | INFO | fairseq.logging.progress_bar | :   6181 / 8628 sentences=16
2023-04-10 09:20:32 | INFO | fairseq.logging.progress_bar | :   6191 / 8628 sentences=16
2023-04-10 09:20:38 | INFO | fairseq.logging.progress_bar | :   6201 / 8628 sentences=16
2023-04-10 09:20:45 | INFO | fairseq.logging.progress_bar | :   6211 / 8628 sentences=16
2023-04-10 09:20:51 | INFO | fairseq.logging.progress_bar | :   6221 / 8628 sentences=16
2023-04-10 09:20:58 | INFO | fairseq.logging.progress_bar | :   6231 / 8628 sentences=16
2023-04-10 09:21:04 | INFO | fairseq.logging.progress_bar | :   6241 / 8628 sentences=16
2023-04-10 09:21:11 | INFO | fairseq.logging.progress_bar | :   6251 / 8628 sentences=16
2023-04-10 09:21:18 | INFO | fairseq.logging.progress_bar | :   6261 / 8628 sentences=16
2023-04-10 09:21:24 | INFO | fairseq.logging.progress_bar | :   6271 / 8628 sentences=16
2023-04-10 09:21:30 | INFO | fairseq.logging.progress_bar | :   6281 / 8628 sentences=16
2023-04-10 09:21:37 | INFO | fairseq.logging.progress_bar | :   6291 / 8628 sentences=16
2023-04-10 09:21:44 | INFO | fairseq.logging.progress_bar | :   6301 / 8628 sentences=16
2023-04-10 09:21:51 | INFO | fairseq.logging.progress_bar | :   6311 / 8628 sentences=16
2023-04-10 09:21:57 | INFO | fairseq.logging.progress_bar | :   6321 / 8628 sentences=16
2023-04-10 09:22:04 | INFO | fairseq.logging.progress_bar | :   6331 / 8628 sentences=16
2023-04-10 09:22:10 | INFO | fairseq.logging.progress_bar | :   6341 / 8628 sentences=16
2023-04-10 09:22:16 | INFO | fairseq.logging.progress_bar | :   6351 / 8628 sentences=16
2023-04-10 09:22:23 | INFO | fairseq.logging.progress_bar | :   6361 / 8628 sentences=16
2023-04-10 09:22:29 | INFO | fairseq.logging.progress_bar | :   6371 / 8628 sentences=16
2023-04-10 09:22:36 | INFO | fairseq.logging.progress_bar | :   6381 / 8628 sentences=16
2023-04-10 09:22:42 | INFO | fairseq.logging.progress_bar | :   6391 / 8628 sentences=16
2023-04-10 09:22:49 | INFO | fairseq.logging.progress_bar | :   6401 / 8628 sentences=16
2023-04-10 09:22:56 | INFO | fairseq.logging.progress_bar | :   6411 / 8628 sentences=16
2023-04-10 09:23:02 | INFO | fairseq.logging.progress_bar | :   6421 / 8628 sentences=16
2023-04-10 09:23:09 | INFO | fairseq.logging.progress_bar | :   6431 / 8628 sentences=16
2023-04-10 09:23:15 | INFO | fairseq.logging.progress_bar | :   6441 / 8628 sentences=16
2023-04-10 09:23:21 | INFO | fairseq.logging.progress_bar | :   6451 / 8628 sentences=16
2023-04-10 09:23:28 | INFO | fairseq.logging.progress_bar | :   6461 / 8628 sentences=16
2023-04-10 09:23:34 | INFO | fairseq.logging.progress_bar | :   6471 / 8628 sentences=16
2023-04-10 09:23:41 | INFO | fairseq.logging.progress_bar | :   6481 / 8628 sentences=16
2023-04-10 09:23:47 | INFO | fairseq.logging.progress_bar | :   6491 / 8628 sentences=16
2023-04-10 09:23:54 | INFO | fairseq.logging.progress_bar | :   6501 / 8628 sentences=16
2023-04-10 09:24:00 | INFO | fairseq.logging.progress_bar | :   6511 / 8628 sentences=16
2023-04-10 09:24:07 | INFO | fairseq.logging.progress_bar | :   6521 / 8628 sentences=16
2023-04-10 09:24:14 | INFO | fairseq.logging.progress_bar | :   6531 / 8628 sentences=16
2023-04-10 09:24:20 | INFO | fairseq.logging.progress_bar | :   6541 / 8628 sentences=16
2023-04-10 09:24:27 | INFO | fairseq.logging.progress_bar | :   6551 / 8628 sentences=16
2023-04-10 09:24:33 | INFO | fairseq.logging.progress_bar | :   6561 / 8628 sentences=16
2023-04-10 09:24:39 | INFO | fairseq.logging.progress_bar | :   6571 / 8628 sentences=16
2023-04-10 09:24:46 | INFO | fairseq.logging.progress_bar | :   6581 / 8628 sentences=16
2023-04-10 09:24:53 | INFO | fairseq.logging.progress_bar | :   6591 / 8628 sentences=16
2023-04-10 09:24:59 | INFO | fairseq.logging.progress_bar | :   6601 / 8628 sentences=16
2023-04-10 09:25:06 | INFO | fairseq.logging.progress_bar | :   6611 / 8628 sentences=16
2023-04-10 09:25:13 | INFO | fairseq.logging.progress_bar | :   6621 / 8628 sentences=16
2023-04-10 09:25:19 | INFO | fairseq.logging.progress_bar | :   6631 / 8628 sentences=16
2023-04-10 09:25:26 | INFO | fairseq.logging.progress_bar | :   6641 / 8628 sentences=16
2023-04-10 09:25:33 | INFO | fairseq.logging.progress_bar | :   6651 / 8628 sentences=16
2023-04-10 09:25:40 | INFO | fairseq.logging.progress_bar | :   6661 / 8628 sentences=16
2023-04-10 09:25:47 | INFO | fairseq.logging.progress_bar | :   6671 / 8628 sentences=16
2023-04-10 09:25:54 | INFO | fairseq.logging.progress_bar | :   6681 / 8628 sentences=16
2023-04-10 09:26:01 | INFO | fairseq.logging.progress_bar | :   6691 / 8628 sentences=16
2023-04-10 09:26:08 | INFO | fairseq.logging.progress_bar | :   6701 / 8628 sentences=16
2023-04-10 09:26:14 | INFO | fairseq.logging.progress_bar | :   6711 / 8628 sentences=16
2023-04-10 09:26:21 | INFO | fairseq.logging.progress_bar | :   6721 / 8628 sentences=16
2023-04-10 09:26:28 | INFO | fairseq.logging.progress_bar | :   6731 / 8628 sentences=16
2023-04-10 09:26:34 | INFO | fairseq.logging.progress_bar | :   6741 / 8628 sentences=16
2023-04-10 09:26:41 | INFO | fairseq.logging.progress_bar | :   6751 / 8628 sentences=16
2023-04-10 09:26:47 | INFO | fairseq.logging.progress_bar | :   6761 / 8628 sentences=16
2023-04-10 09:26:54 | INFO | fairseq.logging.progress_bar | :   6771 / 8628 sentences=16
2023-04-10 09:27:00 | INFO | fairseq.logging.progress_bar | :   6781 / 8628 sentences=16
2023-04-10 09:27:06 | INFO | fairseq.logging.progress_bar | :   6791 / 8628 sentences=16
2023-04-10 09:27:13 | INFO | fairseq.logging.progress_bar | :   6801 / 8628 sentences=16
2023-04-10 09:27:19 | INFO | fairseq.logging.progress_bar | :   6811 / 8628 sentences=16
2023-04-10 09:27:26 | INFO | fairseq.logging.progress_bar | :   6821 / 8628 sentences=16
2023-04-10 09:27:32 | INFO | fairseq.logging.progress_bar | :   6831 / 8628 sentences=16
2023-04-10 09:27:39 | INFO | fairseq.logging.progress_bar | :   6841 / 8628 sentences=16
2023-04-10 09:27:45 | INFO | fairseq.logging.progress_bar | :   6851 / 8628 sentences=16
2023-04-10 09:27:51 | INFO | fairseq.logging.progress_bar | :   6861 / 8628 sentences=16
2023-04-10 09:27:58 | INFO | fairseq.logging.progress_bar | :   6871 / 8628 sentences=16
2023-04-10 09:28:04 | INFO | fairseq.logging.progress_bar | :   6881 / 8628 sentences=16
2023-04-10 09:28:10 | INFO | fairseq.logging.progress_bar | :   6891 / 8628 sentences=16
2023-04-10 09:28:17 | INFO | fairseq.logging.progress_bar | :   6901 / 8628 sentences=16
2023-04-10 09:28:23 | INFO | fairseq.logging.progress_bar | :   6911 / 8628 sentences=16
2023-04-10 09:28:30 | INFO | fairseq.logging.progress_bar | :   6921 / 8628 sentences=16
2023-04-10 09:28:36 | INFO | fairseq.logging.progress_bar | :   6931 / 8628 sentences=16
2023-04-10 09:28:42 | INFO | fairseq.logging.progress_bar | :   6941 / 8628 sentences=16
2023-04-10 09:28:49 | INFO | fairseq.logging.progress_bar | :   6951 / 8628 sentences=16
2023-04-10 09:28:55 | INFO | fairseq.logging.progress_bar | :   6961 / 8628 sentences=16
2023-04-10 09:29:02 | INFO | fairseq.logging.progress_bar | :   6971 / 8628 sentences=16
2023-04-10 09:29:08 | INFO | fairseq.logging.progress_bar | :   6981 / 8628 sentences=16
2023-04-10 09:29:14 | INFO | fairseq.logging.progress_bar | :   6991 / 8628 sentences=16
2023-04-10 09:29:21 | INFO | fairseq.logging.progress_bar | :   7001 / 8628 sentences=16
2023-04-10 09:29:27 | INFO | fairseq.logging.progress_bar | :   7011 / 8628 sentences=16
2023-04-10 09:29:34 | INFO | fairseq.logging.progress_bar | :   7021 / 8628 sentences=16
2023-04-10 09:29:40 | INFO | fairseq.logging.progress_bar | :   7031 / 8628 sentences=16
2023-04-10 09:29:47 | INFO | fairseq.logging.progress_bar | :   7041 / 8628 sentences=16
2023-04-10 09:29:53 | INFO | fairseq.logging.progress_bar | :   7051 / 8628 sentences=16
2023-04-10 09:30:00 | INFO | fairseq.logging.progress_bar | :   7061 / 8628 sentences=16
2023-04-10 09:30:06 | INFO | fairseq.logging.progress_bar | :   7071 / 8628 sentences=16
2023-04-10 09:30:12 | INFO | fairseq.logging.progress_bar | :   7081 / 8628 sentences=16
2023-04-10 09:30:19 | INFO | fairseq.logging.progress_bar | :   7091 / 8628 sentences=16
2023-04-10 09:30:25 | INFO | fairseq.logging.progress_bar | :   7101 / 8628 sentences=16
2023-04-10 09:30:32 | INFO | fairseq.logging.progress_bar | :   7111 / 8628 sentences=16
2023-04-10 09:30:38 | INFO | fairseq.logging.progress_bar | :   7121 / 8628 sentences=16
2023-04-10 09:30:44 | INFO | fairseq.logging.progress_bar | :   7131 / 8628 sentences=16
2023-04-10 09:30:51 | INFO | fairseq.logging.progress_bar | :   7141 / 8628 sentences=16
2023-04-10 09:30:57 | INFO | fairseq.logging.progress_bar | :   7151 / 8628 sentences=16
2023-04-10 09:31:04 | INFO | fairseq.logging.progress_bar | :   7161 / 8628 sentences=16
2023-04-10 09:31:10 | INFO | fairseq.logging.progress_bar | :   7171 / 8628 sentences=16
2023-04-10 09:31:17 | INFO | fairseq.logging.progress_bar | :   7181 / 8628 sentences=16
2023-04-10 09:31:23 | INFO | fairseq.logging.progress_bar | :   7191 / 8628 sentences=16
2023-04-10 09:31:30 | INFO | fairseq.logging.progress_bar | :   7201 / 8628 sentences=16
2023-04-10 09:31:36 | INFO | fairseq.logging.progress_bar | :   7211 / 8628 sentences=16
2023-04-10 09:31:42 | INFO | fairseq.logging.progress_bar | :   7221 / 8628 sentences=16
2023-04-10 09:31:49 | INFO | fairseq.logging.progress_bar | :   7231 / 8628 sentences=16
2023-04-10 09:31:55 | INFO | fairseq.logging.progress_bar | :   7241 / 8628 sentences=16
2023-04-10 09:32:02 | INFO | fairseq.logging.progress_bar | :   7251 / 8628 sentences=16
2023-04-10 09:32:08 | INFO | fairseq.logging.progress_bar | :   7261 / 8628 sentences=16
2023-04-10 09:32:15 | INFO | fairseq.logging.progress_bar | :   7271 / 8628 sentences=16
2023-04-10 09:32:22 | INFO | fairseq.logging.progress_bar | :   7281 / 8628 sentences=16
2023-04-10 09:32:28 | INFO | fairseq.logging.progress_bar | :   7291 / 8628 sentences=16
2023-04-10 09:32:35 | INFO | fairseq.logging.progress_bar | :   7301 / 8628 sentences=16
2023-04-10 09:32:42 | INFO | fairseq.logging.progress_bar | :   7311 / 8628 sentences=16
2023-04-10 09:32:48 | INFO | fairseq.logging.progress_bar | :   7321 / 8628 sentences=16
2023-04-10 09:32:55 | INFO | fairseq.logging.progress_bar | :   7331 / 8628 sentences=16
2023-04-10 09:33:01 | INFO | fairseq.logging.progress_bar | :   7341 / 8628 sentences=16
2023-04-10 09:33:08 | INFO | fairseq.logging.progress_bar | :   7351 / 8628 sentences=16
2023-04-10 09:33:15 | INFO | fairseq.logging.progress_bar | :   7361 / 8628 sentences=16
2023-04-10 09:33:21 | INFO | fairseq.logging.progress_bar | :   7371 / 8628 sentences=16
2023-04-10 09:33:27 | INFO | fairseq.logging.progress_bar | :   7381 / 8628 sentences=16
2023-04-10 09:33:34 | INFO | fairseq.logging.progress_bar | :   7391 / 8628 sentences=16
2023-04-10 09:33:40 | INFO | fairseq.logging.progress_bar | :   7401 / 8628 sentences=16
2023-04-10 09:33:47 | INFO | fairseq.logging.progress_bar | :   7411 / 8628 sentences=16
2023-04-10 09:33:53 | INFO | fairseq.logging.progress_bar | :   7421 / 8628 sentences=16
2023-04-10 09:34:00 | INFO | fairseq.logging.progress_bar | :   7431 / 8628 sentences=16
2023-04-10 09:34:06 | INFO | fairseq.logging.progress_bar | :   7441 / 8628 sentences=16
2023-04-10 09:34:13 | INFO | fairseq.logging.progress_bar | :   7451 / 8628 sentences=16
2023-04-10 09:34:19 | INFO | fairseq.logging.progress_bar | :   7461 / 8628 sentences=16
2023-04-10 09:34:25 | INFO | fairseq.logging.progress_bar | :   7471 / 8628 sentences=16
2023-04-10 09:34:32 | INFO | fairseq.logging.progress_bar | :   7481 / 8628 sentences=16
2023-04-10 09:34:39 | INFO | fairseq.logging.progress_bar | :   7491 / 8628 sentences=16
2023-04-10 09:34:45 | INFO | fairseq.logging.progress_bar | :   7501 / 8628 sentences=16
2023-04-10 09:34:51 | INFO | fairseq.logging.progress_bar | :   7511 / 8628 sentences=16
2023-04-10 09:34:58 | INFO | fairseq.logging.progress_bar | :   7521 / 8628 sentences=16
2023-04-10 09:35:04 | INFO | fairseq.logging.progress_bar | :   7531 / 8628 sentences=16
2023-04-10 09:35:11 | INFO | fairseq.logging.progress_bar | :   7541 / 8628 sentences=16
2023-04-10 09:35:18 | INFO | fairseq.logging.progress_bar | :   7551 / 8628 sentences=16
2023-04-10 09:35:24 | INFO | fairseq.logging.progress_bar | :   7561 / 8628 sentences=16
2023-04-10 09:35:30 | INFO | fairseq.logging.progress_bar | :   7571 / 8628 sentences=16
2023-04-10 09:35:37 | INFO | fairseq.logging.progress_bar | :   7581 / 8628 sentences=16
2023-04-10 09:35:43 | INFO | fairseq.logging.progress_bar | :   7591 / 8628 sentences=16
2023-04-10 09:35:50 | INFO | fairseq.logging.progress_bar | :   7601 / 8628 sentences=16
2023-04-10 09:35:57 | INFO | fairseq.logging.progress_bar | :   7611 / 8628 sentences=16
2023-04-10 09:36:03 | INFO | fairseq.logging.progress_bar | :   7621 / 8628 sentences=16
2023-04-10 09:36:09 | INFO | fairseq.logging.progress_bar | :   7631 / 8628 sentences=16
2023-04-10 09:36:16 | INFO | fairseq.logging.progress_bar | :   7641 / 8628 sentences=16
2023-04-10 09:36:22 | INFO | fairseq.logging.progress_bar | :   7651 / 8628 sentences=16
2023-04-10 09:36:29 | INFO | fairseq.logging.progress_bar | :   7661 / 8628 sentences=16
2023-04-10 09:36:36 | INFO | fairseq.logging.progress_bar | :   7671 / 8628 sentences=16
2023-04-10 09:36:42 | INFO | fairseq.logging.progress_bar | :   7681 / 8628 sentences=16
2023-04-10 09:36:49 | INFO | fairseq.logging.progress_bar | :   7691 / 8628 sentences=16
2023-04-10 09:36:56 | INFO | fairseq.logging.progress_bar | :   7701 / 8628 sentences=16
2023-04-10 09:37:03 | INFO | fairseq.logging.progress_bar | :   7711 / 8628 sentences=16
2023-04-10 09:37:09 | INFO | fairseq.logging.progress_bar | :   7721 / 8628 sentences=16
2023-04-10 09:37:16 | INFO | fairseq.logging.progress_bar | :   7731 / 8628 sentences=16
2023-04-10 09:37:22 | INFO | fairseq.logging.progress_bar | :   7741 / 8628 sentences=16
2023-04-10 09:37:28 | INFO | fairseq.logging.progress_bar | :   7751 / 8628 sentences=16
2023-04-10 09:37:35 | INFO | fairseq.logging.progress_bar | :   7761 / 8628 sentences=16
2023-04-10 09:37:41 | INFO | fairseq.logging.progress_bar | :   7771 / 8628 sentences=16
